timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-07T18:11:34.828301,29.2,81.4,1004.8,0.29,nan,,,27.4,112.9,,,1.7,270,W,0.0
2025-07-07T18:12:07.091851,29.2,81.4,1004.8,0.0,nan,,,27.4,112.9,,,1.4,263,W,0.0
2025-07-07T18:12:39.435901,29.2,81.4,1004.8,0.13,nan,,,27.4,112.9,,,0.8,151,SSE,0.0
2025-07-07T18:13:09.710103,29.2,81.6,1004.9,0.0,nan,,,27.4,112.9,,,1.4,312,NW,0.0
2025-07-07T18:13:41.951716,29.2,81.7,1004.8,0.1,nan,,,27.4,112.9,,,1.6,322,NW,0.0
2025-07-07T18:14:14.353165,29.2,81.7,1004.8,0.13,nan,,,27.4,112.9,,,0.9,187,S,0.0
2025-07-07T18:14:46.555327,29.2,81.7,1004.8,0.16,nan,,,27.4,112.9,,,1.3,251,WSW,0.0
2025-07-07T18:15:18.946592,29.2,81.7,1004.8,0.37,nan,,,27.4,112.9,,,0.9,235,SW,0.0
2025-07-07T18:15:51.250977,29.2,81.7,1004.8,0.24,nan,,,27.4,112.9,,,1.5,271,W,0.0
2025-07-07T18:16:23.450728,29.2,81.7,1004.8,0.0,nan,,,27.4,112.9,,,1.6,290,WNW,0.0
2025-07-07T18:16:55.667553,29.2,81.7,1004.8,0.24,nan,,,27.4,112.9,,,1.5,245,WSW,0.0
2025-07-07T18:17:27.865707,29.3,81.7,1004.9,0.08,nan,,,27.4,112.9,,,1.4,69,ENE,0.0
2025-07-07T18:18:00.102404,29.2,81.8,1004.8,0.0,nan,,,27.4,112.9,,,0.9,273,W,0.0
2025-07-07T18:18:32.406332,29.2,81.9,1004.8,0.0,nan,,,27.4,112.9,,,1.2,346,NNW,0.0
2025-07-07T18:19:04.690336,29.2,81.9,1004.8,0.0,nan,,,27.4,112.9,,,0.8,207,SSW,0.0
2025-07-07T18:19:36.908940,29.2,82.0,1004.8,0.0,nan,,,27.4,112.9,,,0.9,216,SW,0.0
2025-07-07T18:20:09.204576,29.3,82.0,1004.8,0.29,nan,,,27.4,112.9,,,0.6,209,SSW,0.0
2025-07-07T18:20:41.453373,29.3,82.0,1004.8,0.0,nan,,,27.4,112.9,,,0.8,212,SSW,0.0
2025-07-07T18:21:13.755377,29.3,82.0,1004.8,0.0,nan,,,27.4,112.9,,,0.9,156,SSE,0.0
2025-07-07T18:21:46.113259,29.2,82.2,1004.8,0.18,nan,,,27.4,112.9,,,0.8,359,N,0.0
2025-07-07T18:22:18.487892,29.3,82.2,1004.7,0.0,nan,,,27.4,112.9,,,0.6,359,N,0.0
2025-07-07T18:22:50.701223,29.2,82.2,1004.7,0.0,nan,,,27.4,112.9,,,0.5,359,N,0.0
2025-07-07T18:23:23.066990,29.2,82.0,1004.7,0.0,nan,,,27.4,112.9,,,0.3,359,N,0.0
2025-07-07T18:23:55.431817,29.3,82.0,1004.7,0.24,nan,,,27.4,112.9,,,0.3,359,N,0.0
2025-07-07T18:24:27.735724,29.3,82.0,1004.7,0.13,nan,,,27.4,112.9,,,0.4,360,N,0.0
2025-07-07T18:24:59.986057,29.3,82.0,1004.7,0.1,nan,,,27.4,112.9,,,0.7,357,N,0.0
2025-07-07T18:25:32.262767,29.3,82.2,1004.7,0.16,nan,,,27.4,112.9,,,0.6,357,N,0.0
2025-07-07T18:26:04.517739,29.3,82.0,1004.7,0.02,nan,,,27.4,112.9,,,0.3,357,N,0.0
2025-07-07T18:26:36.748814,29.3,82.0,1004.7,0.0,nan,,,27.4,112.9,,,0.3,204,SSW,0.0
2025-07-07T18:27:08.969206,29.3,81.9,1004.7,0.0,nan,,,27.4,112.9,,,0.4,174,S,0.0
2025-07-07T18:27:41.232183,29.3,81.9,1004.7,0.32,nan,,,27.4,112.9,,,0.4,179,S,0.0
2025-07-07T18:28:13.615062,29.3,81.8,1004.7,0.0,nan,,,27.4,112.9,,,0.6,159,SSE,0.0
2025-07-07T18:28:45.854913,29.3,81.8,1004.7,0.0,nan,,,27.4,112.9,,,0.4,154,SSE,0.0
2025-07-07T18:29:18.140915,29.3,81.7,1004.7,0.0,nan,,,27.4,112.9,,,0.3,145,SE,0.0
2025-07-07T18:29:50.502171,29.3,81.7,1004.7,0.0,nan,,,27.4,112.9,,,0.2,170,S,0.0
2025-07-07T18:30:22.824937,29.3,81.7,1004.7,0.0,nan,,,27.5,110.8,,,0.1,162,SSE,0.0
2025-07-07T18:30:55.093941,29.3,81.7,1004.7,0.0,nan,,,27.5,110.8,,,0.1,165,SSE,0.0
2025-07-07T18:31:27.431603,29.3,81.6,1004.7,0.0,nan,,,27.5,110.8,,,0.4,222,SW,0.0
2025-07-07T18:31:59.617659,29.3,81.4,1004.6,0.02,nan,,,27.5,110.8,,,0.8,157,SSE,0.0
2025-07-07T18:32:31.911953,29.3,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.8,119,ESE,0.0
2025-07-07T18:33:04.105864,29.3,81.4,1004.7,0.02,nan,,,27.5,110.8,,,0.4,158,SSE,0.0
2025-07-07T18:33:36.413260,29.3,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.4,241,WSW,0.0
2025-07-07T18:34:08.598482,29.3,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.4,179,S,0.0
2025-07-07T18:34:40.839574,29.4,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.2,177,S,0.0
2025-07-07T18:35:13.031633,29.4,81.4,1004.7,0.05,nan,,,27.5,110.8,,,0.2,170,S,0.0
2025-07-07T18:35:45.316355,29.4,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.2,164,SSE,0.0
2025-07-07T18:36:17.556298,29.4,81.4,1004.7,0.26,nan,,,27.5,110.8,,,0.2,188,S,0.0
2025-07-07T18:36:49.827347,29.4,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.1,171,S,0.0
2025-07-07T18:37:22.130935,29.4,81.4,1004.7,0.26,nan,,,27.5,110.8,,,0.3,170,S,0.0
2025-07-07T18:37:54.382681,29.4,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.4,271,W,0.0
2025-07-07T18:38:26.616106,29.4,81.4,1004.6,0.0,nan,,,27.5,110.8,,,0.3,167,SSE,0.0
2025-07-07T18:38:58.797055,29.4,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.2,163,SSE,0.0
2025-07-07T18:39:31.030614,29.4,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.5,111,ESE,0.0
2025-07-07T18:40:03.363124,29.4,81.4,1004.7,0.32,nan,,,27.5,110.8,,,0.9,227,SW,0.0
2025-07-07T18:40:35.633645,29.4,81.6,1004.7,0.32,nan,,,27.5,110.8,,,0.5,136,SE,0.0
2025-07-07T18:41:07.889310,29.4,81.4,1004.7,0.24,nan,,,27.5,110.8,,,0.4,170,S,0.0
2025-07-07T18:41:40.107115,29.4,81.6,1004.7,0.0,nan,,,27.5,110.8,,,0.4,154,SSE,0.0
2025-07-07T18:42:12.344965,29.4,81.6,1004.7,0.34,nan,,,27.5,110.8,,,0.3,149,SSE,0.0
2025-07-07T18:42:44.572399,29.4,81.7,1004.7,0.0,nan,,,27.5,110.8,,,0.2,163,SSE,0.0
2025-07-07T18:43:16.780160,29.4,81.7,1004.7,0.0,nan,,,27.5,110.8,,,0.2,161,SSE,0.0
2025-07-07T18:43:48.984755,29.4,81.7,1004.6,0.13,nan,,,27.5,110.8,,,0.3,198,SSW,0.0
2025-07-07T18:44:21.325165,29.4,81.6,1004.7,0.13,nan,,,27.5,110.8,,,0.2,171,S,0.0
2025-07-07T18:44:53.571783,29.4,81.6,1004.6,0.0,nan,,,27.5,110.8,,,0.2,164,SSE,0.0
2025-07-07T18:45:25.802621,29.4,81.6,1004.6,0.0,nan,,,27.5,110.8,,,0.1,167,SSE,0.0
2025-07-07T18:45:58.127840,29.4,81.6,1004.6,0.0,nan,,,27.5,110.8,,,0.1,164,SSE,0.0
2025-07-07T18:46:30.313414,29.5,81.4,1004.7,0.21,nan,,,27.5,110.8,,,0.1,172,S,0.0
2025-07-07T18:47:02.530446,29.4,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.1,174,S,0.0
2025-07-07T18:47:34.870957,29.4,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.1,153,SSE,0.0
2025-07-07T18:48:07.107625,29.4,81.4,1004.6,0.34,nan,,,27.5,110.8,,,0.3,179,S,0.0
2025-07-07T18:48:39.419086,29.4,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.2,154,SSE,0.0
2025-07-07T18:49:11.735636,29.4,81.6,1004.6,0.4,nan,,,27.5,110.8,,,0.2,174,S,0.0
2025-07-07T18:49:43.957007,29.5,81.6,1004.6,0.13,nan,,,27.5,110.8,,,0.2,166,SSE,0.0
2025-07-07T18:50:16.273460,29.4,81.6,1004.6,0.0,nan,,,27.5,110.8,,,0.3,28,NNE,0.0
2025-07-07T18:50:48.521566,29.4,81.6,1004.7,0.0,nan,,,27.5,110.8,,,0.6,162,SSE,0.0
2025-07-07T18:51:20.843466,29.4,81.7,1004.7,0.1,nan,,,27.5,110.8,,,0.4,165,SSE,0.0
2025-07-07T18:51:53.062679,29.4,81.7,1004.6,0.0,nan,,,27.5,110.8,,,0.3,165,SSE,0.0
2025-07-07T18:52:25.271019,29.4,81.7,1004.6,0.02,nan,,,27.5,110.8,,,0.4,180,S,0.0
2025-07-07T18:52:57.478239,29.4,81.7,1004.7,0.0,nan,,,27.5,110.8,,,0.2,165,SSE,0.0
2025-07-07T18:53:29.792876,29.4,81.6,1004.7,0.0,nan,,,27.5,110.8,,,0.3,175,S,0.0
2025-07-07T18:54:02.139972,29.4,81.4,1004.6,0.34,nan,,,27.5,110.8,,,0.3,166,SSE,0.0
2025-07-07T18:54:34.348115,29.4,81.4,1004.7,0.0,nan,,,27.5,110.8,,,0.2,164,SSE,0.0
2025-07-07T18:55:06.657371,29.5,81.3,1004.7,0.08,nan,,,27.5,110.8,,,0.3,167,SSE,0.0
2025-07-07T18:55:38.925725,29.4,81.3,1004.6,0.0,nan,,,27.5,110.8,,,0.4,162,SSE,0.0
2025-07-07T18:56:11.201836,29.5,81.3,1004.6,0.0,nan,,,27.5,110.8,,,0.3,160,SSE,0.0
2025-07-07T18:56:43.407351,29.5,81.3,1004.6,0.0,nan,,,27.5,110.8,,,0.3,176,S,0.0
2025-07-07T18:57:15.600864,29.5,81.2,1004.7,0.24,nan,,,27.5,110.8,,,0.2,166,SSE,0.0
2025-07-07T18:57:47.856134,29.5,81.1,1004.6,0.24,nan,,,27.5,110.8,,,0.1,167,SSE,0.0
2025-07-07T18:58:20.081232,29.5,81.1,1004.6,0.18,nan,,,27.5,110.8,,,0.1,188,S,0.0
2025-07-07T18:58:52.402176,29.5,80.7,1004.6,0.08,nan,,,27.5,110.8,,,0.6,124,SE,0.0
2025-07-07T18:59:24.780342,29.5,80.6,1004.6,0.4,nan,,,27.5,110.8,,,0.3,177,S,0.0
2025-07-07T18:59:57.043528,29.5,80.5,1004.6,0.32,nan,,,27.5,110.8,,,0.4,141,SE,0.0
2025-07-07T19:00:29.353308,29.5,80.2,1004.6,0.0,nan,,,27.5,110.8,,,0.8,112,ESE,0.0
2025-07-07T19:01:01.608037,29.5,80.0,1004.6,0.0,nan,,,27.5,110.8,,,0.6,122,ESE,0.0
2025-07-07T19:01:33.970731,29.5,80.0,1004.6,0.0,nan,,,27.5,110.8,,,0.4,152,SSE,0.0
2025-07-07T19:02:06.234507,29.5,79.8,1004.6,0.0,nan,,,27.5,110.8,,,0.3,175,S,0.0
2025-07-07T19:02:38.482336,29.5,80.0,1004.5,0.18,nan,,,27.5,110.8,,,0.3,108,ESE,0.0
2025-07-07T19:03:10.700467,29.5,79.7,1004.6,0.13,nan,,,27.5,110.8,,,0.3,254,WSW,0.0
2025-07-07T19:03:42.987201,29.5,79.6,1004.5,0.24,nan,,,27.5,110.8,,,0.8,210,SSW,0.0
2025-07-07T19:04:15.199412,29.5,79.6,1004.6,0.02,nan,,,27.5,110.8,,,0.5,159,SSE,0.0
2025-07-07T19:04:47.473645,29.5,79.6,1004.6,0.0,nan,,,27.5,110.8,,,0.3,165,SSE,0.0
2025-07-07T19:05:19.739375,29.5,79.6,1004.5,0.0,nan,,,27.5,110.8,,,0.3,183,S,0.0
2025-07-07T19:05:51.969259,29.5,79.6,1004.5,0.16,nan,,,27.5,110.8,,,0.7,107,ESE,0.0
2025-07-07T19:06:24.345305,29.6,79.5,1004.6,0.0,nan,,,27.5,110.8,,,0.4,195,SSW,0.0
2025-07-07T19:06:56.678072,29.6,79.5,1004.5,0.0,nan,,,27.5,110.8,,,0.5,205,SSW,0.0
2025-07-07T19:07:29.016049,29.6,79.5,1004.5,0.37,nan,,,27.5,110.8,,,0.6,153,SSE,0.0
2025-07-07T19:08:01.232308,29.6,79.5,1004.5,0.0,nan,,,27.5,110.8,,,0.5,169,S,0.0
2025-07-07T19:08:33.447726,29.6,79.5,1004.5,0.05,nan,,,27.5,110.8,,,0.4,57,ENE,0.0
2025-07-07T19:09:05.648726,29.6,79.5,1004.5,0.0,nan,,,27.5,110.8,,,0.8,149,SSE,0.0
2025-07-07T19:09:37.962878,29.6,79.6,1004.6,0.0,nan,,,27.5,110.8,,,0.4,152,SSE,0.0
2025-07-07T19:10:10.214821,29.6,79.5,1004.6,0.0,nan,,,27.5,110.8,,,0.3,163,SSE,0.0
2025-07-07T19:10:42.571612,29.6,79.6,1004.6,0.0,nan,,,27.5,110.8,,,0.4,218,SW,0.0
2025-07-07T19:11:14.942963,29.6,79.6,1004.6,0.0,nan,,,27.5,110.8,,,0.3,166,SSE,0.0
2025-07-07T19:11:47.230113,29.6,79.6,1004.7,0.0,nan,,,27.5,110.8,,,0.3,160,SSE,0.0
2025-07-07T19:12:19.607993,29.6,79.6,1004.6,0.0,nan,,,27.5,110.8,,,0.3,162,SSE,0.0
2025-07-07T19:12:51.841182,29.6,79.7,1004.6,0.0,nan,,,27.5,110.8,,,0.2,167,SSE,0.0
2025-07-07T19:13:24.184904,29.7,79.6,1004.6,0.13,nan,,,27.5,110.8,,,0.3,161,SSE,0.0
2025-07-07T19:13:56.504213,29.7,79.6,1004.7,0.16,nan,,,27.5,110.8,,,0.2,161,SSE,0.0
2025-07-07T19:14:28.708413,29.7,79.7,1004.7,0.18,nan,,,27.5,110.8,,,0.1,162,SSE,0.0
2025-07-07T19:15:00.947926,29.7,79.6,1004.6,0.24,nan,,,27.5,110.8,,,0.3,163,SSE,0.0
2025-07-07T19:15:33.269433,29.7,79.6,1004.7,0.24,nan,,,27.5,110.8,,,0.2,165,SSE,0.0
2025-07-07T19:16:05.563613,29.7,79.6,1004.7,0.0,nan,,,27.5,110.8,,,0.5,114,ESE,0.0
2025-07-07T19:16:37.793586,29.7,79.5,1004.7,0.0,nan,,,27.5,110.8,,,0.5,167,SSE,0.0
2025-07-07T19:17:10.088730,29.7,79.4,1004.6,0.0,nan,,,27.5,110.8,,,0.4,142,SE,0.0
2025-07-07T19:17:42.368403,29.7,79.5,1004.7,0.0,nan,,,27.5,110.8,,,0.3,193,SSW,0.0
2025-07-07T19:18:14.578053,29.7,79.5,1004.7,0.0,nan,,,27.5,110.8,,,0.9,230,SW,0.0
2025-07-07T19:18:46.792862,29.7,79.4,1004.7,0.0,nan,,,27.5,110.8,,,0.5,168,SSE,0.0
2025-07-07T19:19:18.987457,29.7,79.4,1004.7,0.02,nan,,,27.5,110.8,,,0.5,176,S,0.0
2025-07-07T19:19:51.246079,29.7,79.4,1004.7,0.37,nan,,,27.5,110.8,,,0.4,176,S,0.0
2025-07-07T19:20:23.507801,29.7,79.2,1004.6,0.16,nan,,,27.5,110.8,,,0.5,163,SSE,0.0
2025-07-07T19:20:55.745207,29.7,79.4,1004.6,0.0,nan,,,27.5,110.8,,,0.3,185,S,0.0
2025-07-07T19:21:28.037322,29.7,79.2,1004.6,0.02,nan,,,27.5,110.8,,,0.4,156,SSE,0.0
2025-07-07T19:22:00.335610,29.7,79.1,1004.6,0.37,nan,,,27.5,110.8,,,0.7,124,SE,0.0
2025-07-07T19:22:32.582024,29.7,79.1,1004.6,0.18,nan,,,27.5,110.8,,,0.7,156,SSE,0.0
2025-07-07T19:23:04.898060,29.7,79.2,1004.6,0.0,nan,,,27.5,110.8,,,0.4,166,SSE,0.0
2025-07-07T19:23:37.164280,29.7,79.1,1004.6,0.18,nan,,,27.5,110.8,,,0.3,139,SE,0.0
2025-07-07T19:24:09.441418,29.7,79.1,1004.6,0.0,nan,,,27.5,110.8,,,1.4,29,NNE,0.0
2025-07-07T19:24:41.784942,29.7,79.1,1004.6,0.0,nan,,,27.5,110.8,,,1.5,172,S,0.0
2025-07-07T19:25:14.019792,29.7,79.1,1004.6,0.0,nan,,,27.5,110.8,,,0.7,259,W,0.0
2025-07-07T19:25:46.287383,29.7,79.2,1004.6,0.16,nan,,,27.5,110.8,,,0.5,154,SSE,0.0
2025-07-07T19:26:18.545884,29.7,79.2,1004.6,0.0,nan,,,27.5,110.8,,,0.3,188,S,0.0
2025-07-07T19:26:50.920690,29.7,79.2,1004.6,0.0,nan,,,27.5,110.8,,,0.4,164,SSE,0.0
2025-07-07T19:27:23.206262,29.7,79.2,1004.6,0.02,nan,,,27.5,110.8,,,0.4,203,SSW,0.0
2025-07-07T19:27:55.407690,29.7,79.4,1004.6,0.1,nan,,,27.5,110.8,,,0.3,153,SSE,0.0
2025-07-07T19:28:27.634593,29.7,79.2,1004.6,0.32,nan,,,27.5,110.8,,,0.2,161,SSE,0.0
2025-07-07T19:28:59.938931,29.7,79.2,1004.7,0.08,nan,,,27.5,110.8,,,0.3,158,SSE,0.0
2025-07-07T19:29:32.185681,29.7,79.2,1004.6,0.0,nan,,,27.5,110.8,,,0.3,158,SSE,0.0
2025-07-07T19:30:04.544082,29.7,79.2,1004.6,0.0,nan,,,26.8,102.9,,,0.9,199,SSW,0.0
2025-07-07T19:30:36.776273,29.7,79.2,1004.6,0.13,nan,,,26.8,102.9,,,0.5,146,SE,0.0
2025-07-07T19:31:08.994036,29.7,79.2,1004.6,0.0,nan,,,26.8,102.9,,,0.5,94,E,0.0
2025-07-07T19:31:41.308636,29.7,79.2,1004.6,0.1,nan,,,26.8,102.9,,,0.3,161,SSE,0.0
2025-07-07T19:32:13.562626,29.7,79.4,1004.6,0.0,nan,,,26.8,102.9,,,0.3,162,SSE,0.0
2025-07-07T19:32:45.918985,29.7,79.4,1004.6,0.29,nan,,,26.8,102.9,,,0.2,205,SSW,0.0
2025-07-07T19:33:18.192305,29.7,79.4,1004.6,0.0,nan,,,26.8,102.9,,,0.5,160,SSE,0.0
2025-07-07T19:33:50.398482,29.7,79.4,1004.6,0.0,nan,,,26.8,102.9,,,0.4,173,S,0.0
2025-07-07T19:34:22.678851,29.7,79.5,1004.6,0.0,nan,,,26.8,102.9,,,0.3,142,SE,0.0
2025-07-07T19:34:55.002216,29.7,79.5,1004.6,0.37,nan,,,26.8,102.9,,,0.4,94,E,0.0
2025-07-07T19:35:27.346325,29.6,79.5,1004.5,0.0,nan,,,26.8,102.9,,,0.4,135,SE,0.0
2025-07-07T19:35:59.546862,29.7,79.6,1004.5,0.02,nan,,,26.8,102.9,,,0.3,165,SSE,0.0
2025-07-07T19:36:31.742745,29.7,79.6,1004.5,0.0,nan,,,26.8,102.9,,,0.2,164,SSE,0.0
2025-07-07T19:37:03.948478,29.6,79.6,1004.5,0.13,nan,,,26.8,102.9,,,0.4,163,SSE,0.0
2025-07-07T19:37:36.266763,29.6,79.7,1004.5,0.0,nan,,,26.8,102.9,,,1.6,126,SE,0.0
2025-07-07T19:38:08.686121,29.6,79.7,1004.5,0.34,nan,,,26.8,102.9,,,0.9,151,SSE,0.0
2025-07-07T19:38:40.937286,29.6,79.8,1004.5,0.18,nan,,,26.8,102.9,,,1.0,150,SSE,0.0
2025-07-07T19:39:13.161137,29.6,79.8,1004.5,0.32,nan,,,26.8,102.9,,,0.5,87,E,0.0
2025-07-07T19:39:45.474864,29.6,80.0,1004.5,0.29,nan,,,26.8,102.9,,,0.4,179,S,0.0
2025-07-07T19:40:17.676214,29.6,79.8,1004.5,0.0,nan,,,26.8,102.9,,,0.8,71,ENE,0.0
2025-07-07T19:40:49.934885,29.6,79.8,1004.5,0.13,nan,,,26.8,102.9,,,0.5,205,SSW,0.0
2025-07-07T19:41:22.218370,29.6,79.8,1004.4,0.0,nan,,,26.8,102.9,,,0.5,202,SSW,0.0
2025-07-07T19:41:54.448937,29.6,79.8,1004.4,0.29,nan,,,26.8,102.9,,,0.3,179,S,0.0
2025-07-07T19:42:26.667424,29.6,80.0,1004.4,0.02,nan,,,26.8,102.9,,,0.3,167,SSE,0.0
2025-07-07T19:42:58.860705,29.6,79.8,1004.4,0.18,nan,,,26.8,102.9,,,0.1,162,SSE,0.0
2025-07-07T19:43:31.115056,29.6,79.7,1004.4,0.24,nan,,,26.8,102.9,,,0.2,168,SSE,0.0
2025-07-07T19:44:03.428630,29.6,79.7,1004.4,0.0,nan,,,26.8,102.9,,,0.3,137,SE,0.0
2025-07-07T19:44:35.653887,29.6,79.7,1004.4,0.37,nan,,,26.8,102.9,,,0.1,164,SSE,0.0
2025-07-07T19:45:07.892080,29.6,79.7,1004.3,0.0,nan,,,26.8,102.9,,,0.4,7,N,0.0
2025-07-07T19:45:40.134174,29.6,79.8,1004.3,0.1,nan,,,26.8,102.9,,,0.8,211,SSW,0.0
2025-07-07T19:46:12.438502,29.6,80.0,1004.4,0.0,nan,,,26.8,102.9,,,0.4,158,SSE,0.0
2025-07-07T19:46:44.729546,29.6,80.1,1004.3,0.0,nan,,,26.8,102.9,,,0.3,271,W,0.0
2025-07-07T19:47:16.939191,29.6,80.2,1004.4,0.0,nan,,,26.8,102.9,,,0.5,172,S,0.0
2025-07-07T19:47:49.174978,29.6,80.2,1004.3,0.32,nan,,,26.8,102.9,,,0.7,173,S,0.0
2025-07-07T19:48:21.437671,29.6,80.3,1004.4,0.32,nan,,,26.8,102.9,,,0.4,195,SSW,0.0
2025-07-07T19:48:53.787565,29.6,80.3,1004.4,0.0,nan,,,26.8,102.9,,,0.5,130,SE,0.0
2025-07-07T19:49:25.996478,29.6,80.3,1004.3,0.0,nan,,,26.8,102.9,,,1.5,66,ENE,0.0
2025-07-07T19:49:58.423781,29.5,80.3,1004.3,0.0,nan,,,26.8,102.9,,,0.9,206,SSW,0.0
2025-07-07T19:50:30.832323,29.5,80.5,1004.3,0.0,nan,,,26.8,102.9,,,0.5,141,SE,0.0
2025-07-07T19:51:03.260412,29.5,80.5,1004.4,0.0,nan,,,26.8,102.9,,,0.2,182,S,0.0
2025-07-07T19:51:35.597345,29.5,80.5,1004.4,0.08,nan,,,26.8,102.9,,,0.2,141,SE,0.0
2025-07-07T19:52:07.882130,29.5,80.3,1004.3,0.05,nan,,,26.8,102.9,,,0.4,148,SSE,0.0
2025-07-07T19:52:40.198112,29.5,80.3,1004.3,0.02,nan,,,26.8,102.9,,,0.3,153,SSE,0.0
2025-07-07T19:53:12.402143,29.5,80.3,1004.3,0.0,nan,,,26.8,102.9,,,0.3,185,S,0.0
2025-07-07T19:53:44.643787,29.5,80.5,1004.3,0.0,nan,,,26.8,102.9,,,0.4,160,SSE,0.0
2025-07-07T19:54:16.865923,29.5,80.5,1004.3,0.0,nan,,,26.8,102.9,,,0.3,166,SSE,0.0
2025-07-07T19:54:49.096262,29.5,80.5,1004.3,0.0,nan,,,26.8,102.9,,,0.2,221,SW,0.0
2025-07-07T19:55:21.339031,29.5,80.5,1004.3,0.05,nan,,,26.8,102.9,,,0.5,141,SE,0.0
2025-07-07T19:55:53.643211,29.5,80.5,1004.3,0.26,nan,,,26.8,102.9,,,0.3,127,SE,0.0
2025-07-07T19:56:25.939989,29.5,80.5,1004.3,0.0,nan,,,26.8,102.9,,,0.3,156,SSE,0.0
2025-07-07T19:56:58.299793,29.5,80.5,1004.3,0.18,nan,,,26.8,102.9,,,0.4,160,SSE,0.0
2025-07-07T19:57:30.607566,29.5,80.5,1004.3,0.0,nan,,,26.8,102.9,,,0.2,167,SSE,0.0
2025-07-07T19:58:03.004068,29.5,80.5,1004.2,0.0,nan,,,26.8,102.9,,,0.3,162,SSE,0.0
2025-07-07T19:58:35.244395,29.5,80.5,1004.2,0.0,nan,,,26.8,102.9,,,0.4,170,S,0.0
2025-07-07T19:59:05.473160,29.5,80.5,1004.2,0.0,nan,,,26.8,102.9,,,0.3,215,SW,0.0
2025-07-07T19:59:37.687121,29.5,80.5,1004.3,0.0,nan,,,26.8,102.9,,,1.0,130,SE,0.0
2025-07-07T20:00:09.960628,29.5,80.3,1004.2,0.0,nan,,,26.8,102.9,,,0.5,67,ENE,0.0
2025-07-07T20:00:42.174863,29.5,80.2,1004.2,0.37,nan,,,26.8,102.9,,,0.7,164,SSE,0.0
2025-07-07T20:01:14.422049,29.5,80.2,1004.2,0.0,nan,,,26.8,102.9,,,0.4,157,SSE,0.0
2025-07-07T20:01:46.628989,29.4,80.2,1004.2,0.13,nan,,,26.8,102.9,,,0.4,163,SSE,0.0
2025-07-07T20:02:18.848401,29.4,80.2,1004.2,0.0,nan,,,26.8,102.9,,,0.3,164,SSE,0.0
2025-07-07T20:02:51.178974,29.5,80.3,1004.2,0.0,nan,,,26.8,102.9,,,0.3,167,SSE,0.0
2025-07-07T20:03:23.431054,29.4,80.3,1004.2,0.0,nan,,,26.8,102.9,,,0.2,169,S,0.0
2025-07-07T20:03:55.620493,29.5,80.3,1004.2,0.32,nan,,,26.8,102.9,,,0.8,176,S,0.0
2025-07-07T20:04:27.817809,29.4,80.3,1004.1,0.34,nan,,,26.8,102.9,,,0.7,323,NW,0.0
2025-07-07T20:05:00.084449,29.4,80.5,1004.1,0.37,nan,,,26.8,102.9,,,1.3,175,S,0.0
2025-07-07T20:05:32.330050,29.4,80.5,1004.2,0.0,nan,,,26.8,102.9,,,0.5,137,SE,0.0
2025-07-07T20:06:04.639308,29.4,80.5,1004.1,0.13,nan,,,26.8,102.9,,,0.4,187,S,0.0
2025-07-07T20:06:36.960833,29.4,80.5,1004.1,0.0,nan,,,26.8,102.9,,,0.5,168,SSE,0.0
2025-07-07T20:07:09.246314,29.4,80.5,1004.2,0.0,nan,,,26.8,102.9,,,0.4,162,SSE,0.0
2025-07-07T20:07:41.516533,29.4,80.6,1004.2,0.0,nan,,,26.8,102.9,,,0.2,156,SSE,0.0
2025-07-07T20:08:13.781160,29.4,80.6,1004.2,0.0,nan,,,26.8,102.9,,,0.1,175,S,0.0
2025-07-07T20:08:46.166970,29.4,80.6,1004.2,0.0,nan,,,26.8,102.9,,,0.3,132,SE,0.0
2025-07-07T20:09:18.521316,29.4,80.7,1004.1,0.02,nan,,,26.8,102.9,,,0.3,166,SSE,0.0
2025-07-07T20:09:50.812095,29.5,80.7,1004.1,0.0,nan,,,26.8,102.9,,,0.2,162,SSE,0.0
2025-07-07T20:10:23.125558,29.5,80.7,1004.1,0.0,nan,,,26.8,102.9,,,0.6,193,SSW,0.0
2025-07-07T20:10:55.448020,29.5,80.7,1004.2,0.0,nan,,,26.8,102.9,,,0.8,164,SSE,0.0
2025-07-07T20:11:27.659822,29.4,80.7,1004.1,0.0,nan,,,26.8,102.9,,,0.4,146,SE,0.0
2025-07-07T20:11:59.891695,29.4,80.7,1004.2,0.1,nan,,,26.8,102.9,,,0.3,161,SSE,0.0
2025-07-07T20:12:32.109800,29.5,80.8,1004.1,0.0,nan,,,26.8,102.9,,,0.8,199,SSW,0.0
